sku,sort_order,category_path
34B600,1,home
34B600,2,home/collections/34-collection
34B600,3,home/scented-candles
34B600,4,home/scented-candles/colored-scented-candles
34B1500V1,1,home
34B1500V1,2,home/collections/34-collection
34B1500V1,3,home/diffusers
34B1500V1,4,home/gift-ideas-home
34B1500V1,5,home/scented-candles/extra-large-scented-candles
34B300V1,1,home
34B300V1,2,home/collections/34-collection
34B300V1,3,home/scented-candles
34B300V1,4,home/scented-candles/medium-scented-candles
34BEDP75V1,1,fragrances/collections/34-boulevard-saint-germain
34BEDP75V1,2,fragrances/eaux-de-parfum
34BEDP75V1,3,fragrances/tous-les-parfums
REFREED34BV1,1,home
REFREED34BV1,2,home/collections/34-collection
REFREED34BV1,3,home/diffusers
REFREED34BV1,4,home/diffusers/home-fragrance-diffusers
REFREED34BV1,5,home/diffusers/inserts
CAPS34V1,1,home
CAPS34V1,2,home/collections/34-collection
CAPS34V1,3,home/diffusers
CAPS34V1,4,home/diffusers/diffuseurs-electriques
CAPS34V1,5,home/diffusers/inserts
V34BV2,1,home
V34BV2,2,home/collections/34-collection
V34BV2,3,home/diffusers
V34BV2,4,home/room-sprays
34BEDT100V1,1,fragrances
34BEDT100V1,2,fragrances/collections/34-boulevard-saint-germain
34BEDT100V1,3,fragrances/eaux-de-toilette
34BEDT100V1,4,fragrances/tous-les-parfums
DECO01069,1,decoration
DECO01069,2,decoration/candle-holders
DECO01069,3,decoration/candles-and-accessories
DECO01069,4,decoration/gift-ideas-deco
DECO01069,5,decoration/objects
DECO01069,6,decoration/see-all
DECO01069,7,home/accessories
ABA3,1,home
ABA3,2,home/collections/ambre
ABA3,3,home/scented-candles
ABA3,4,home/scented-candles/medium-scented-candles
AB1,1,home
AB1,2,home/best-sellers-home
AB1,3,home/collections/ambre
AB1,4,home/scented-candles
AB1,5,home/scented-candles/classic-scented-candles
AMB1500,1,home/scented-candles/extra-large-scented-candles
VAB,1,home
VAB,2,home/collections/ambre
VAB,3,home/diffusers
VAB,4,home/room-sprays
TAPCDLAB,1,home/scented-candles
TAPCDLAB,2,home/scented-candles/stands-scented-candles
TAPCDLAB,3,new-and-trending
AB70V,1,home
AB70V,2,home/collections/ambre
AB70V,3,home/scented-candles
AB70V,4,home/scented-candles/small-scented-candles
CAPSAB,1,home
CAPSAB,2,home/collections/ambre
CAPSAB,3,home/diffusers
CAPSAB,4,home/diffusers/diffuseurs-electriques
CAPSAB,5,home/diffusers/inserts
B1500,1,home
B1500,2,home/collections/baies
B1500,3,home/diffusers
B1500,4,home/gift-ideas-home
B1500,5,home/scented-candles/extra-large-scented-candles
REFREEDB,1,home
REFREEDB,2,home/collections/baies
REFREEDB,3,home/diffusers
REFREEDB,4,home/diffusers/home-fragrance-diffusers
REFREEDB,5,home/diffusers/inserts
HGBCARB3,1,home/collections/baies
HGBCARB3,2,home/diffusers
HGBCARB3,3,home/diffusers/hourglass-diffuser
CAPSB,1,home
CAPSB,2,home/best-sellers-home
CAPSB,3,home/collections/baies
CAPSB,4,home/diffusers
CAPSB,5,home/diffusers/diffuseurs-electriques
CAPSB,6,home/diffusers/inserts
TREFB1CULBUT,1,home
TREFB1CULBUT,2,home/best-sellers-home
TREFB1CULBUT,3,home/collections/baies
TREFB1CULBUT,4,home/diffusers
TREFB1CULBUT,5,home/diffusers/inserts
VBV1,1,home
VBV1,2,home/collections/baies
VBV1,3,home/diffusers
VBV1,4,home/room-sprays
VBV1,5,new-and-trending/summer-scents
TAPCDLB1,1,home/scented-candles
TAPCDLB1,2,home/scented-candles/stands-scented-candles
TAPCDLB1,3,new-and-trending
XM23TAPCDLA,1,home/scented-candles/stands-scented-candles
PB,1,home
PB,2,home/collections/baies
PB,3,home/diffusers
PB,4,home/diffusers/wax-ovals
B70V,1,home
B70V,2,home/collections/baies
B70V,3,home/scented-candles
B70V,4,home/scented-candles/small-scented-candles
TCULBUTOB,1,home/best-sellers-home
TCULBUTOB,2,home/collections/baies
TCULBUTOB,3,home/diffusers
DECO01596,1,decoration
DECO01596,2,decoration/lids-and-snuffers
DECO01596,3,new-and-trending
DECO00786,1,decoration
DECO00786,2,decoration/gift-ideas-deco
DECO00786,3,decoration/objects
DECO00786,4,decoration/ornaments
DECO00786,5,decoration/see-all
DECO00786,6,decoration/tray
BOHEMEP75C,1,fragrances
BOHEMEP75C,2,fragrances/eaux-de-parfum
BOHEMEP75C,3,fragrances/tous-les-parfums
BJ3,1,home
BJ3,2,home/scented-candles
BJ3,3,home/scented-candles/classic-scented-candles
B2,1,home
B2,2,home/best-sellers-home
B2,3,home/collections/baies
B2,4,home/scented-candles
B2,5,home/scented-candles/classic-scented-candles
B2,6,new-and-trending/summer-scents
B600,1,home
B600,2,home/collections/baies
B600,3,home/scented-candles
B600,4,home/scented-candles/colored-scented-candles
DECO01424,1,decoration/candles-and-accessories
DECO01424,2,decoration/lids-and-snuffers
DECO01424,3,decoration/objects
DECO01424,4,decoration/see-all
DECO01424,5,new-and-trending
DECO01425,1,decoration/candles-and-accessories
DECO01425,2,decoration/lids-and-snuffers
DECO01425,3,decoration/objects
DECO01425,4,decoration/see-all
DECO01425,5,new-and-trending
DECO00860,1,decoration
DECO00860,2,decoration/best-seller-deco
DECO00860,3,decoration/objects
DECO00860,4,decoration/ornaments
DECO00860,5,decoration/see-all
DECO00860,6,decoration/vases
BOISCOR100,1,fragrances/collections/ledd
BOISCOR100,2,fragrances/eaux-de-ledd
BOISCOR100,3,fragrances/eaux-de-parfum
BOISCOR100,4,fragrances/tous-les-parfums
BOISCOR100,5,new-and-trending
BN3,1,home
BN3,2,home/collections/baies
BN3,3,home/scented-candles
BN3,4,home/scented-candles/medium-scented-candles
FB2,1,home
FB2,2,home/best-sellers-home
FB2,3,home/collections/feu-de-bois
FB2,4,home/scented-candles
FB2,5,home/scented-candles/classic-scented-candles
FL4,1,home
FL4,2,home/scented-candles
FL4,3,home/scented-candles/classic-scented-candles
FL4,4,new-and-trending/summer-scents
FI2,1,home
FI2,2,home/best-sellers-home
FI2,3,home/collections/figuier
FI2,4,home/scented-candles
FI2,5,home/scented-candles/classic-scented-candles
FI2,6,new-and-trending/summer-scents
FIV3,1,home
FIV3,2,home/collections/figuier
FIV3,3,home/scented-candles
FIV3,4,home/scented-candles/medium-scented-candles
JA3,1,home
JA3,2,home/scented-candles
JA3,3,home/scented-candles/classic-scented-candles
JA3,4,new-and-trending/summer-scents
MG3,1,home
MG3,2,home/scented-candles
MG3,3,home/scented-candles/classic-scented-candles
NO2,1,home
NO2,2,home/scented-candles
NO2,3,home/scented-candles/classic-scented-candles
PA2,1,home
PA2,2,home/scented-candles
PA2,3,home/scented-candles/classic-scented-candles
PM2,1,home
PM2,2,home/scented-candles
PM2,3,home/scented-candles/classic-scented-candles
RO300,1,home
RO300,2,home/scented-candles
RO300,3,home/scented-candles/medium-scented-candles
TI3,1,home
TI3,2,home/scented-candles
TI3,3,home/scented-candles/classic-scented-candles
TI3,4,new-and-trending/summer-scents
VA2,1,home
VA2,2,home/scented-candles
VA2,3,home/scented-candles/classic-scented-candles
V2,1,home
V2,2,home/scented-candles
V2,3,home/scented-candles/classic-scented-candles
V2,4,new-and-trending/summer-scents
CAFE190,1,home
CAFE190,2,home/gift-ideas-home
CAFE190,3,home/scented-candles
CAFE190,4,home/scented-candles/classic-scented-candles
SUM26PI190,1,home/scented-candles/classic-scented-candles
SUM26PI190,2,new-and-trending/summer-scents
CARDIF34BV1,1,home/best-sellers-home
CARDIF34BV1,2,home/collections/34-collection
CARDIF34BV1,3,home/diffusers
CARDIF34BV1,4,home/diffusers/diffusers
CARDIFB,1,home/collections/baies
CARDIFB,2,home/diffusers
CARDIFB,3,home/diffusers/diffusers
CARDIFFO,1,home/collections/fleur-d-oranger
CARDIFFO,2,home/diffusers
CARDIFFO,3,home/diffusers/diffusers
CARDIFFO,4,new-and-trending/summer-scents
CARDIFRO,1,home/collections/rose
CARDIFRO,2,home/diffusers
CARDIFRO,3,home/diffusers/diffusers
CAPSFI1,1,home
CAPSFI1,2,home/collections/figuier
CAPSFI1,3,home/diffusers
CAPSFI1,4,home/diffusers/diffuseurs-electriques
CAPSFI1,5,home/diffusers/inserts
DRGCERAMWOOL,1,home
DRGCERAMWOOL,2,home/collections/la-droguerie-collection
DRGCERAMWOOL,3,home/diffusers
DRGCERAMWOOL,4,home/diffusers/la-droguerie
DRGCERAMWOOL,5,home/gift-ideas-home
CN2,1,home
CN2,2,home/scented-candles
CN2,3,home/scented-candles/classic-scented-candles
DECO01285,1,decoration
DECO01285,2,decoration/candles-and-accessories
DECO01285,3,decoration/objects
DECO01285,4,decoration/see-all
DECO01285,5,decoration/stands
DECO01284,1,decoration
DECO01284,2,decoration/candles-and-accessories
DECO01284,3,decoration/objects
DECO01284,4,decoration/see-all
DECO01284,5,decoration/stands
DECO01283,1,decoration
DECO01283,2,decoration/candles-and-accessories
DECO01283,3,decoration/objects
DECO01283,4,decoration/see-all
DECO01283,5,decoration/stands
CI190V4,1,home
CI190V4,2,home/gift-ideas-home
CI190V4,3,home/scented-candles
CI190V4,4,home/scented-candles/classic-scented-candles
CI190V4,5,new-and-trending/summer-scents
C2,1,home
C2,2,home/scented-candles
C2,3,home/scented-candles/classic-scented-candles
HBSGELCNV1,1,bath-body-care/body-care
HBSGELCNV1,2,bath-body-care/summer-rituals
HBSGELCNV1,3,fragrances/cented-body-care
DECO01068,1,decoration
DECO01068,2,decoration/candle-holders
DECO01068,3,decoration/candles-and-accessories
DECO01068,4,decoration/gift-ideas-deco
DECO01068,5,decoration/objects
DECO01068,6,decoration/see-all
DECO01068,7,home/accessories
CORAIL100,1,fragrances/collections/ledd
CORAIL100,2,fragrances/eaux-de-ledd
CORAIL100,3,fragrances/eaux-de-parfum
CORAIL100,4,fragrances/tous-les-parfums
CORAIL100,5,new-and-trending
CR2,1,home
CR2,2,home/scented-candles
CR2,3,home/scented-candles/classic-scented-candles
CAPIHCREAMV1,1,bath-body-care
CAPIHCREAMV1,2,bath-body-care/all-bath-body-care
CAPIHCREAMV1,3,bath-body-care/hand-care
CAPIHCREAMV1,4,fragrances/cented-body-care
CAPIHCREAMV1,5,fragrances/collections/eau-capitale
CAPIHCREAMV1,6,fragrances/tous-les-parfums
CP3,1,home
CP3,2,home/scented-candles
CP3,3,home/scented-candles/classic-scented-candles
CP3,4,new-and-trending/summer-scents
DECO01409,1,decoration/stationery
DECO01409,2,new-and-trending
DECO01648,1,decoration
DECO01648,2,decoration/best-seller-deco
DECO01648,3,decoration/candles-and-accessories
DECO01648,4,decoration/lids-and-snuffers
DECO01648,5,decoration/objects
DECO01648,6,home/accessories
DECO01649,1,decoration
DECO01649,2,decoration/candles-and-accessories
DECO01649,3,decoration/objects
DECO01649,4,decoration/stands
DECO01694,1,decoration/accessories
DECO01694,2,decoration/best-seller-deco
DECO01694,3,decoration/gift-ideas-deco
DECO01694,4,decoration/see-all
DECO01617,1,decoration/tray
DECO01622,1,decoration/lids-and-snuffers
DECO01623,1,decoration
DECO01623,2,decoration/lids-and-snuffers
DECO01623,3,decoration/objects
DECO01623,4,decoration/see-all
DECO01624,1,decoration
DECO01624,2,decoration/gift-ideas-deco
DECO01624,3,decoration/see-all
DECO01624,4,decoration/tray
DECO01625,1,decoration
DECO01625,2,decoration/gift-ideas-deco
DECO01625,3,decoration/objects
DECO01625,4,decoration/see-all
DECO01625,5,decoration/tray
DECO01626,1,decoration
DECO01626,2,decoration/objects
DECO01626,3,decoration/see-all
DECO01626,4,decoration/tray
DECO01630,1,decoration
DECO01630,2,decoration/candles-and-accessories
DECO01630,3,decoration/lids-and-snuffers
DECO01630,4,decoration/objects
DECO01630,5,decoration/see-all
DECO01631,1,decoration
DECO01631,2,decoration/objects
DECO01631,3,decoration/see-all
DECO01631,4,decoration/stands
DECO01651,1,decoration
DECO01651,2,decoration/candle-holders
DECO01651,3,decoration/candles-and-accessories
DECO01651,4,decoration/objects
DECO01651,5,home/accessories
DECO01406,1,decoration/stationery
DECO01406,2,new-and-trending
DECO01416,1,decoration/stationery
DECO01416,2,new-and-trending
DECO01432,1,decoration/stationery
DECO01432,2,new-and-trending
CARDIFFI1,1,home/collections/figuier
CARDIFFI1,2,home/diffusers
CARDIFFI1,3,home/diffusers/diffusers
CARDIFFI1,4,new-and-trending/summer-scents
SET5EDTV1,1,fragrances
SET5EDTV1,2,fragrances/gift-ideas-fragrances
SET5EDTV1,3,fragrances/tous-les-parfums
DRGDISHSOAP,1,home
DRGDISHSOAP,2,home/collections/la-droguerie-collection
DRGDISHSOAP,3,home/diffusers
DRGDISHSOAP,4,home/diffusers/la-droguerie
DRGDISHSOAP,5,home/gift-ideas-home
DOSONP75CV1,1,fragrances
DOSONP75CV1,2,fragrances/collections/do-son
DOSONP75CV1,3,fragrances/eaux-de-parfum
DOSONP75CV1,4,fragrances/gift-ideas-fragrances
DOSONP75CV1,5,fragrances/tous-les-parfums
DOSON100V2,1,fragrances
DOSON100V2,2,fragrances/best-sellers-fragrances
DOSON100V2,3,fragrances/collections/do-son
DOSON100V2,4,fragrances/eaux-de-toilette
DOSON100V2,5,fragrances/tous-les-parfums
DOSHMISTV1,1,fragrances
DOSHMISTV1,2,fragrances/collections/do-son
DOSHMISTV1,3,fragrances/gift-ideas-fragrances
DOSHMISTV1,4,fragrances/hair-mists
DOSHMISTV1,5,fragrances/tous-les-parfums
DOSHCREAMV1,1,bath-body-care
DOSHCREAMV1,2,bath-body-care/all-bath-body-care
DOSHCREAMV1,3,bath-body-care/gift-ideas-body
DOSHCREAMV1,4,bath-body-care/hand-care
DOSHCREAMV1,5,fragrances/cented-body-care
DOSHCREAMV1,6,fragrances/collections/do-son
DOSHCREAMV1,7,fragrances/tous-les-parfums
SOAPDOSONV1,1,bath-body-care
SOAPDOSONV1,2,bath-body-care/all-bath-body-care
SOAPDOSONV1,3,bath-body-care/body-care
SOAPDOSONV1,4,fragrances/cented-body-care
SOAPDOSONV1,5,fragrances/collections/do-son
SOAPDOSONV1,6,fragrances/tous-les-parfums
SOLIDEDOSO3,1,fragrances
SOLIDEDOSO3,2,fragrances/collections/do-son
SOLIDEDOSO3,3,fragrances/solid-perfumes
SOLIDEDOSO3,4,fragrances/tous-les-parfums
RSOLIDEDOS1,1,fragrances
RSOLIDEDOS1,2,fragrances/collections/do-son
RSOLIDEDOS1,3,fragrances/solid-perfumes
RSOLIDEDOS1,4,fragrances/tous-les-parfums
DOSSHOILV1,1,bath-body-care
DOSSHOILV1,2,bath-body-care/all-bath-body-care
DOSSHOILV1,3,bath-body-care/best-sellers
DOSSHOILV1,4,bath-body-care/body-care
DOSSHOILV1,5,bath-body-care/gift-ideas-body
DOSSHOILV1,6,fragrances/cented-body-care
DOSSHOILV1,7,fragrances/collections/do-son
DOSSHOILV1,8,fragrances/gift-ideas-fragrances
DOSSHOILV1,9,fragrances/tous-les-parfums
DECO00784,1,decoration
DECO00784,2,decoration/objects
DECO00784,3,decoration/ornaments
DECO00784,4,decoration/see-all
DECO00784,5,decoration/tray
DOSBLOT,1,bath-body-care/all-bath-body-care
DOSBLOT,2,bath-body-care/best-sellers
DOSBLOT,3,bath-body-care/body-care
DOSBLOT,4,bath-body-care/gift-ideas-body
CAPITAP75CV1,1,fragrances
CAPITAP75CV1,2,fragrances/collections/eau-capitale
CAPITAP75CV1,3,fragrances/eaux-de-parfum
CAPITAP75CV1,4,fragrances/tous-les-parfums
CAPIHMIST,1,bath-body-care/all-bath-body-care
CAPIHMIST,2,fragrances
CAPIHMIST,3,fragrances/collections/eau-capitale
CAPIHMIST,4,fragrances/hair-mists
CAPIHMIST,5,fragrances/tous-les-parfums
LIERRE100V3,1,fragrances
LIERRE100V3,2,fragrances/eaux-de-toilette
LIERRE100V3,3,fragrances/tous-les-parfums
MINTP75CV2,1,fragrances
MINTP75CV2,2,fragrances/eaux-de-parfum
MINTP75CV2,3,fragrances/tous-les-parfums
ROSEP75C,1,fragrances
ROSEP75C,2,fragrances/best-sellers-fragrances
ROSEP75C,3,fragrances/collections/eau-rose
ROSEP75C,4,fragrances/eaux-de-parfum
ROSEP75C,5,fragrances/tous-les-parfums
VOLUTEP75CV1,1,fragrances
VOLUTEP75CV1,2,fragrances/eaux-de-parfum
VOLUTEP75CV1,3,fragrances/tous-les-parfums
DOSON50V2,1,fragrances
DOSON50V2,2,fragrances/collections/do-son
DOSON50V2,3,fragrances/eaux-de-toilette
DOSON50V2,4,fragrances/tous-les-parfums
NERO100V2,1,fragrances
NERO100V2,2,fragrances/eaux-de-toilette
NERO100V2,3,fragrances/tous-les-parfums
HESP100V2,1,fragrances
HESP100V2,2,fragrances/eaux-de-toilette
HESP100V2,3,fragrances/tous-les-parfums
SENS100V2,1,fragrances
SENS100V2,2,fragrances/best-sellers-fragrances
SENS100V2,3,fragrances/collections/eau-des-sens
SENS100V2,4,fragrances/eaux-de-toilette
SENS100V2,5,fragrances/tous-les-parfums
SUM26SENS100,1,fragrances/eaux-de-toilette
SUM26SENS100,2,fragrances/tous-les-parfums
DUELLE50V1,1,fragrances
DUELLE50V1,2,fragrances/eaux-de-toilette
DUELLE50V1,3,fragrances/tous-les-parfums
LENTE100V2,1,fragrances
LENTE100V2,2,fragrances/eaux-de-toilette
LENTE100V2,3,fragrances/tous-les-parfums
MOHE100V2,1,fragrances
MOHE100V2,2,fragrances/eaux-de-toilette
MOHE100V2,3,fragrances/tous-les-parfums
ROSE100V2,1,fragrances
ROSE100V2,2,fragrances/best-sellers-fragrances
ROSE100V2,3,fragrances/collections/eau-rose
ROSE100V2,4,fragrances/eaux-de-toilette
ROSE100V2,5,fragrances/tous-les-parfums
ROSE50V2,1,fragrances
ROSE50V2,2,fragrances/collections/eau-rose
ROSE50V2,3,fragrances/eaux-de-toilette
ROSE50V2,4,fragrances/tous-les-parfums
GERA100V2,1,fragrances
GERA100V2,2,fragrances/eaux-de-toilette
GERA100V2,3,fragrances/tous-les-parfums
AUTRE100V2,1,fragrances
AUTRE100V2,2,fragrances/eaux-de-toilette
AUTRE100V2,3,fragrances/tous-les-parfums
OFRESIA100V2,1,fragrances
OFRESIA100V2,2,fragrances/eaux-de-toilette
OFRESIA100V2,3,fragrances/tous-les-parfums
PHILO100V2,1,fragrances
PHILO100V2,2,fragrances/collections/philosykos
PHILO100V2,3,fragrances/eaux-de-toilette
PHILO100V2,4,fragrances/gift-ideas-fragrances
PHILO100V2,5,fragrances/tous-les-parfums
PHILO50V2,1,fragrances
PHILO50V2,2,fragrances/collections/philosykos
PHILO50V2,3,fragrances/eaux-de-toilette
PHILO50V2,4,fragrances/tous-les-parfums
TAMDAO50V2,1,fragrances
TAMDAO50V2,2,fragrances/collections/collections-tam-dao
TAMDAO50V2,3,fragrances/eaux-de-toilette
TAMDAO50V2,4,fragrances/tous-les-parfums
SENSHMISTV1,1,fragrances
SENSHMISTV1,2,fragrances/collections/eau-des-sens
SENSHMISTV1,3,fragrances/gift-ideas-fragrances
SENSHMISTV1,4,fragrances/hair-mists
SENSHMISTV1,5,fragrances/tous-les-parfums
SOAPSENSV1,1,bath-body-care
