sku,sort_order,category_path
SOAPSENSV1,2,bath-body-care/all-bath-body-care
SOAPSENSV1,3,bath-body-care/body-care
SOAPSENSV1,4,fragrances/cented-body-care
SOAPSENSV1,5,fragrances/collections/eau-des-sens
SOAPSENSV1,6,fragrances/tous-les-parfums
DUELLEP75CV1,1,fragrances
DUELLEP75CV1,2,fragrances/eaux-de-parfum
DUELLEP75CV1,3,fragrances/tous-les-parfums
DUELLE100V2,1,fragrances
DUELLE100V2,2,fragrances/eaux-de-toilette
DUELLE100V2,3,fragrances/tous-les-parfums
NABATIP75C,1,fragrances
NABATIP75C,2,fragrances/eaux-de-parfum
NABATIP75C,3,fragrances/tous-les-parfums
PAPIER100,1,fragrances
PAPIER100,2,fragrances/collections/papier
PAPIER100,3,fragrances/eaux-de-toilette
PAPIER100,4,fragrances/tous-les-parfums
PAPIER50,1,fragrances
PAPIER50,2,fragrances/collections/papier
PAPIER50,3,fragrances/eaux-de-toilette
PAPIER50,4,fragrances/tous-les-parfums
MEASTP75C,1,fragrances
MEASTP75C,2,fragrances/eaux-de-parfum
MEASTP75C,3,fragrances/tous-les-parfums
ROSBLOTIONV1,1,bath-body-care
ROSBLOTIONV1,2,bath-body-care/all-bath-body-care
ROSBLOTIONV1,3,bath-body-care/body-care
ROSBLOTIONV1,4,fragrances/cented-body-care
ROSBLOTIONV1,5,fragrances/collections/eau-rose
ROSBLOTIONV1,6,fragrances/gift-ideas-fragrances
ROSBLOTIONV1,7,fragrances/tous-les-parfums
ROSHCREAMV1,1,bath-body-care
ROSHCREAMV1,2,bath-body-care/all-bath-body-care
ROSHCREAMV1,3,bath-body-care/gift-ideas-body
ROSHCREAMV1,4,bath-body-care/hand-care
ROSHCREAMV1,5,fragrances/cented-body-care
ROSHCREAMV1,6,fragrances/collections/eau-rose
ROSHCREAMV1,7,fragrances/tous-les-parfums
SOAPROSE,1,bath-body-care
SOAPROSE,2,bath-body-care/all-bath-body-care
SOAPROSE,3,bath-body-care/body-care
SOAPROSE,4,fragrances/cented-body-care
SOAPROSE,5,fragrances/collections/eau-rose
SOAPROSE,6,fragrances/tous-les-parfums
SOLIDEROSE1,1,fragrances
SOLIDEROSE1,2,fragrances/collections/eau-rose
SOLIDEROSE1,3,fragrances/solid-perfumes
SOLIDEROSE1,4,fragrances/tous-les-parfums
RSOLIDEROSE,1,fragrances
RSOLIDEROSE,2,fragrances/collections/eau-rose
RSOLIDEROSE,3,fragrances/solid-perfumes
RSOLIDEROSE,4,fragrances/tous-les-parfums
SENS50V2,1,fragrances
SENS50V2,2,fragrances/collections/eau-des-sens
SENS50V2,3,fragrances/eaux-de-toilette
SENS50V2,4,fragrances/tous-les-parfums
OYEDO50V3,1,fragrances
OYEDO50V3,2,fragrances/eaux-de-toilette
OYEDO50V3,3,fragrances/tous-les-parfums
VETY50V2,1,fragrances
VETY50V2,2,fragrances/eaux-de-toilette
VETY50V2,3,fragrances/tous-les-parfums
VETY100V2,1,fragrances
VETY100V2,2,fragrances/eaux-de-toilette
VETY100V2,3,fragrances/tous-les-parfums
TROIS100V2,1,fragrances
TROIS100V2,2,fragrances/eaux-de-toilette
TROIS100V2,3,fragrances/tous-les-parfums
ELECPLUG,1,home
ELECPLUG,2,home/diffusers
ELECPLUG,3,home/diffusers/diffuseurs-electriques
EU2,1,home
EU2,2,home/scented-candles
EU2,3,home/scented-candles/classic-scented-candles
EU2,4,new-and-trending/summer-scents
HANDSCRUB1,1,bath-body-care
HANDSCRUB1,2,bath-body-care/all-bath-body-care
HANDSCRUB1,3,bath-body-care/best-sellers
HANDSCRUB1,4,bath-body-care/hand-care
FBG3,1,home/collections/feu-de-bois
FBG3,2,home/scented-candles
FBG3,3,home/scented-candles/medium-scented-candles
FB600,1,home
FB600,2,home/collections/feu-de-bois
FB600,3,home/scented-candles
FB600,4,home/scented-candles/colored-scented-candles
FB15001,1,home
FB15001,2,home/collections/feu-de-bois
FB15001,3,home/diffusers
FB15001,4,home/gift-ideas-home
FB15001,5,home/scented-candles/extra-large-scented-candles
TAPCDLFB,1,home/scented-candles
TAPCDLFB,2,home/scented-candles/stands-scented-candles
TAPCDLFB,3,new-and-trending
XM23TAPCDLC,1,home/scented-candles/stands-scented-candles
FB70V,1,home
FB70V,2,home/collections/feu-de-bois
FB70V,3,home/scented-candles
FB70V,4,home/scented-candles/small-scented-candles
FL70VV1,1,home
FL70VV1,2,home/scented-candles
FL70VV1,3,home/scented-candles/small-scented-candles
REFREEDFI,1,home
REFREEDFI,2,home/collections/figuier
REFREEDFI,3,home/diffusers
REFREEDFI,4,home/diffusers/home-fragrance-diffusers
REFREEDFI,5,home/diffusers/inserts
HGFIRCARB3,1,home
HGFIRCARB3,2,home/collections/figuier
HGFIRCARB3,3,home/diffusers
HGFIRCARB3,4,home/diffusers/hourglass-diffuser
HGFIRCARB3,5,home/diffusers/inserts
FI15001,1,home
FI15001,2,home/collections/figuier
FI15001,3,home/diffusers
FI15001,4,home/scented-candles/extra-large-scented-candles
FI15001,5,new-and-trending/summer-scents
VFI,1,home
VFI,2,home/collections/figuier
VFI,3,home/diffusers
VFI,4,home/room-sprays
VFI,5,new-and-trending/summer-scents
PFI,1,home
PFI,2,home/collections/figuier
PFI,3,home/diffusers
PFI,4,home/diffusers/wax-ovals
FI70V,1,home
FI70V,2,home/collections/figuier
FI70V,3,home/scented-candles
FI70V,4,home/scented-candles/small-scented-candles
FI70V,5,new-and-trending/summer-scents
DECO01436,1,decoration/gift-ideas-deco
DECO01436,2,decoration/stands
CY2,1,home
CY2,2,home/best-sellers-home
CY2,3,home/collections/fleur-d-oranger
CY2,4,home/scented-candles
CY2,5,home/scented-candles/classic-scented-candles
CY2,6,new-and-trending/summer-scents
HGFORCARB3,1,home
HGFORCARB3,2,home/diffusers
HGFORCARB3,3,home/diffusers/hourglass-diffuser
HGFORCARB3,4,home/diffusers/inserts
CAPSFO,1,home
CAPSFO,2,home/diffusers
CAPSFO,3,home/diffusers/diffuseurs-electriques
CAPSFO,4,home/diffusers/inserts
VFOV1,1,home
VFOV1,2,home/collections/fleur-d-oranger
VFOV1,3,home/diffusers
VFOV1,4,home/room-sprays
VFOV1,5,new-and-trending/summer-scents
FDC190,1,home
FDC190,2,home/scented-candles
FDC190,3,home/scented-candles/classic-scented-candles
FLEURBGEL200,1,bath-body-care
FLEURBGEL200,2,bath-body-care/all-bath-body-care
FLEURBGEL200,3,bath-body-care/body-care
FLEURBGEL200,4,fragrances/cented-body-care
FLEURBGEL200,5,fragrances/gift-ideas-fragrances
FLEURBGEL200,6,fragrances/tous-les-parfums
FLEURP75CV1,1,fragrances
FLEURP75CV1,2,fragrances/eaux-de-parfum
FLEURP75CV1,3,fragrances/gift-ideas-fragrances
FLEURP75CV1,4,fragrances/tous-les-parfums
LARGEEDPFL,1,fragrances
LARGEEDPFL,2,fragrances/eaux-de-parfum
FLEUR100,1,fragrances
FLEUR100,2,fragrances/eaux-de-toilette
FLEUR50,1,fragrances
FLEUR50,2,fragrances/eaux-de-toilette
FLEURHMIST,1,fragrances
FLEURHMIST,2,fragrances/hair-mists
FLEURHMIST,3,fragrances/tous-les-parfums
FLEURBLOTV1,1,bath-body-care
FLEURBLOTV1,2,bath-body-care/all-bath-body-care
FLEURBLOTV1,3,bath-body-care/body-care
FLEURBLOTV1,4,fragrances/cented-body-care
FLEURBLOTV1,5,fragrances/tous-les-parfums
FLEURBLOTION,1,bath-body-care
FLEURBLOTION,2,bath-body-care/all-bath-body-care
FLEURBLOTION,3,bath-body-care/body-care
FLEURBLOTION,4,fragrances/cented-body-care
FLEURBLOTION,5,fragrances/tous-les-parfums
FLEURHCREAMV1,1,bath-body-care
FLEURHCREAMV1,2,bath-body-care/all-bath-body-care
FLEURHCREAMV1,3,bath-body-care/gift-ideas-body
FLEURHCREAMV1,4,bath-body-care/hand-care
FLEURHCREAMV1,5,fragrances/cented-body-care
FLEURHCREAMV1,6,fragrances/tous-les-parfums
SUM26SGEL200,1,bath-body-care/body-care
SUM26SGEL200,2,bath-body-care/summer-rituals
FR3,1,home
FR3,2,home/scented-candles
FR3,3,home/scented-candles/classic-scented-candles
FR70VV1,1,home
FR70VV1,2,home/scented-candles
FR70VV1,3,home/scented-candles/small-scented-candles
FBODYLOTION,1,bath-body-care
FBODYLOTION,2,bath-body-care/all-bath-body-care
FBODYLOTION,3,bath-body-care/body-care
BZHOLDLENS,1,decoration
BZHOLDLENS,2,decoration/best-seller-deco
BZHOLDLENS,3,decoration/candle-holders
BZHOLDLENS,4,decoration/candles-and-accessories
BZHOLDLENS,5,decoration/objects
BZHOLDLENS,6,decoration/see-all
BZHOLDLENS,7,home/accessories
DECO01411,1,decoration/stationery
DECO01411,2,new-and-trending
GA2,1,home
GA2,2,home/scented-candles
GA2,3,home/scented-candles/classic-scented-candles
HGGGCARB3,1,home/diffusers
HGGGCARB3,2,home/diffusers/hourglass-diffuser
HGGGRCARB2,1,home/diffusers
HGGGRCARB2,2,home/diffusers/hourglass-diffuser
HGGGRCARB2,3,home/diffusers/inserts
CAPSGG,1,home
CAPSGG,2,home/diffusers
CAPSGG,3,home/diffusers/diffuseurs-electriques
CAPSGG,4,home/diffusers/inserts
VGGV1,1,home
VGGV1,2,home/diffusers
VGGV1,3,home/room-sprays
CHOLDER4LV1,1,decoration
CHOLDER4LV1,2,decoration/best-seller-deco
CHOLDER4LV1,3,decoration/candle-holders
CHOLDER4LV1,4,decoration/candles-and-accessories
CHOLDER4LV1,5,decoration/objects
CHOLDER4LV1,6,decoration/see-all
CHOLDER4LV1,7,home/accessories
CHOLDER4V1,1,decoration
CHOLDER4V1,2,decoration/candle-holders
CHOLDER4V1,3,decoration/candles-and-accessories
CHOLDER4V1,4,decoration/objects
CHOLDER4V1,5,decoration/see-all
CHOLDER4V1,6,home/accessories
DECO01305,1,decoration
DECO01305,2,decoration/candle-holders
DECO01305,3,decoration/candles-and-accessories
DECO01305,4,decoration/gift-ideas-deco
DECO01305,5,decoration/objects
DECO01305,6,decoration/see-all
DECO01305,7,home/accessories
DECO01070,1,decoration
DECO01070,2,decoration/candle-holders
DECO01070,3,decoration/candles-and-accessories
DECO01070,4,decoration/gift-ideas-deco
DECO01070,5,decoration/objects
DECO01070,6,decoration/see-all
DECO01070,7,home/accessories
PSNUFFER,1,decoration/candles-and-accessories
PSNUFFER,2,decoration/objects
PSNUFFER,3,decoration/see-all
PSNUFFER,4,home
PSNUFFER,5,home/accessories
PWT,1,decoration/candles-and-accessories
PWT,2,decoration/objects
PWT,3,decoration/see-all
PWT,4,home
PWT,5,home/accessories
DECO01371,1,decoration
DECO01371,2,decoration/gift-ideas-deco
DECO01371,3,decoration/objects
DECO01371,4,decoration/ornaments
DECO01371,5,decoration/see-all
DECO01371,6,decoration/tray
AU2,1,home
AU2,2,home/scented-candles
AU2,3,home/scented-candles/classic-scented-candles
DECO01647,1,new-and-trending
FI600,1,new-and-trending/summer-scents
SENSHCREAM,1,bath-body-care/summer-rituals
SUM26MILK200,1,bath-body-care/body-care
SUM26MILK200,2,bath-body-care/summer-rituals
DECO00722,1,decoration
DECO00722,2,decoration/candle-holders
DECO00722,3,decoration/candles-and-accessories
DECO00722,4,decoration/objects
DECO00722,5,decoration/see-all
DECO00722,6,home/accessories
DECO00722,7,new-and-trending/summer-scents
I2,1,home
I2,2,home/scented-candles
I2,3,home/scented-candles/classic-scented-candles
JA70V,1,home
JA70V,2,home/scented-candles
JA70V,3,home/scented-candles/small-scented-candles
DECO01269,1,decoration/ornaments
JG3,1,home
JG3,2,home/scented-candles
JG3,3,home/scented-candles/classic-scented-candles
GV2,1,home
GV2,2,home/scented-candles
GV2,3,home/scented-candles/classic-scented-candles
GV2,4,new-and-trending/summer-scents
EAU100V2,1,fragrances/eaux-de-toilette
OMBREP75C,1,fragrances
OMBREP75C,2,fragrances/collections/l-ombre-dans-l-eau
OMBREP75C,3,fragrances/eaux-de-parfum
OMBREP75C,4,fragrances/tous-les-parfums
OMBRE100V2,1,fragrances
OMBRE100V2,2,fragrances/best-sellers-fragrances
OMBRE100V2,3,fragrances/collections/l-ombre-dans-l-eau
OMBRE100V2,4,fragrances/eaux-de-toilette
OMBRE100V2,5,fragrances/tous-les-parfums
OMBRE50V2,1,fragrances
OMBRE50V2,2,fragrances/collections/l-ombre-dans-l-eau
OMBRE50V2,3,fragrances/eaux-de-toilette
OMBRE50V2,4,fragrances/tous-les-parfums
VDRG150,1,home
VDRG150,2,home/collections/la-droguerie-collection
VDRG150,3,home/diffusers
VDRG150,4,home/diffusers/la-droguerie
VDRG150,5,home/gift-ideas-home
RPCA003,1,home
RPCA003,2,home/gift-ideas-home
RPCA003,3,home/scented-candles
RPCA003,4,home/scented-candles/valley-of-time-scented-candles
PCA003,1,home
PCA003,2,home/gift-ideas-home
PCA003,3,home/scented-candles
PCA003,4,home/scented-candles/valley-of-time-scented-candles
RPCA005,1,home
RPCA005,2,home/gift-ideas-home
RPCA005,3,home/scented-candles
RPCA005,4,home/scented-candles/valley-of-time-scented-candles
PCA005,1,home
PCA005,2,home/gift-ideas-home
PCA005,3,home/scented-candles
PCA005,4,home/scented-candles/valley-of-time-scented-candles
DECO01620,1,decoration/tray
DECO01621,1,decoration/tray
DECO01282,1,decoration
DECO01282,2,decoration/candles-and-accessories
DECO01282,3,decoration/lids-and-snuffers
DECO01282,4,decoration/objects
DECO01282,5,decoration/see-all
DECO01282,6,home/accessories
DECO00845,1,decoration
DECO00845,2,decoration/candles-and-accessories
DECO00845,3,decoration/objects
DECO00845,4,decoration/see-all
DECO00845,5,decoration/stands
DECO00846,1,decoration
DECO00846,2,decoration/candles-and-accessories
DECO00846,3,decoration/lids-and-snuffers
DECO00846,4,decoration/objects
DECO00846,5,decoration/see-all
DECO00846,6,home/accessories
DECO01374,1,decoration
DECO01374,2,decoration/dressing
DECO01374,3,decoration/objects
DECO01374,4,decoration/see-all
CHOLDER2L,1,decoration
CHOLDER2L,2,decoration/best-seller-deco
CHOLDER2L,3,decoration/candle-holders
CHOLDER2L,4,decoration/candles-and-accessories
CHOLDER2L,5,decoration/objects
CHOLDER2L,6,decoration/see-all
CHOLDER2L,7,home/accessories
CHOLDER2L,8,new-and-trending/summer-scents
DECO00713,1,decoration
DECO00713,2,decoration/best-seller-deco
DECO00713,3,decoration/objects
DECO00713,4,decoration/ornaments
DECO00713,5,decoration/see-all
DECO00713,6,decoration/vases
DECO01606,1,decoration/vases
DRGLEATHWOOD,1,home
DRGLEATHWOOD,2,home/collections/la-droguerie-collection
DRGLEATHWOOD,3,home/diffusers
DRGLEATHWOOD,4,home/diffusers/la-droguerie
DRGLEATHWOOD,5,home/gift-ideas-home
LY2,1,home
LY2,2,home/scented-candles
LY2,3,home/scented-candles/classic-scented-candles
LILYPHEA100,1,fragrances/collections/ledd
LILYPHEA100,2,fragrances/eaux-de-ledd
LILYPHEA100,3,fragrances/eaux-de-parfum
LILYPHEA100,4,fragrances/tous-les-parfums
LILYPHEA100,5,new-and-trending
LUNAMAR100,1,fragrances/collections/ledd
LUNAMAR100,2,fragrances/eaux-de-ledd
LUNAMAR100,3,fragrances/eaux-de-parfum
LUNAMAR100,4,fragrances/tous-les-parfums
LUNAMAR100,5,new-and-trending
BAUMEMAIN3,1,bath-body-care
BAUMEMAIN3,2,bath-body-care/all-bath-body-care
BAUMEMAIN3,3,bath-body-care/hand-care
MV2,1,home
MV2,2,home/scented-candles
MV2,3,home/scented-candles/classic-scented-candles
MV2,4,new-and-trending/summer-scents
MI3,1,home
MI3,2,home/best-sellers-home
MI3,3,home/collections/mimosa
MI3,4,home/scented-candles
MI3,5,home/scented-candles/classic-scented-candles
CARDIFMIM,1,home/collections/mimosa
CARDIFMIM,2,home/diffusers
CARDIFMIM,3,home/diffusers/diffusers
REFREEDMI,1,home
REFREEDMI,2,home/collections/mimosa
REFREEDMI,3,home/diffusers
REFREEDMI,4,home/diffusers/home-fragrance-diffusers
REFREEDMI,5,home/diffusers/inserts
HGMICARB,1,home/collections/mimosa
HGMICARB,2,home/diffusers
HGMICARB,3,home/diffusers/hourglass-diffuser
HGMICARB,4,new-and-trending/summer-scents
HGMIRCARB,1,home
HGMIRCARB,2,home/collections/mimosa
HGMIRCARB,3,home/diffusers
HGMIRCARB,4,home/diffusers/hourglass-diffuser
HGMIRCARB,5,home/diffusers/inserts
CAPSMIV1,1,home
CAPSMIV1,2,home/collections/mimosa
CAPSMIV1,3,home/diffusers
CAPSMIV1,4,home/diffusers/diffuseurs-electriques
CAPSMIV1,5,home/diffusers/inserts
DECO01592,1,decoration
DECO01592,2,decoration/lids-and-snuffers
DECO01592,3,new-and-trending
MS3,1,home
MS3,2,home/scented-candles
MS3,3,home/scented-candles/classic-scented-candles
DECO01595,1,decoration
DECO01595,2,decoration/lids-and-snuffers
DECO01595,3,new-and-trending
DRGMULTCLEAN,1,home
DRGMULTCLEAN,2,home/collections/la-droguerie-collection
DRGMULTCLEAN,3,home/diffusers
DRGMULTCLEAN,4,home/diffusers/la-droguerie
DRGMULTCLEAN,5,home/gift-ideas-home
MU3,1,home
MU3,2,home/scented-candles
MU3,3,home/scented-candles/classic-scented-candles
MY2,1,home
MY2,2,home/scented-candles
MY2,3,home/scented-candles/classic-scented-candles
NG2,1,home
NG2,2,home/scented-candles
NG2,3,home/scented-candles/classic-scented-candles
RPCA004,1,home
RPCA004,2,home/gift-ideas-home
RPCA004,3,home/scented-candles
RPCA004,4,home/scented-candles/valley-of-time-scented-candles
PCA004,1,home
PCA004,2,home/gift-ideas-home
PCA004,3,home/scented-candles
PCA004,4,home/scented-candles/valley-of-time-scented-candles
DRGODORCANDL,1,home
DRGODORCANDL,2,home/collections/la-droguerie-collection
DRGODORCANDL,3,home/diffusers
DRGODORCANDL,4,home/diffusers/la-droguerie
DRGODORCANDL,5,home/gift-ideas-home
OLENE100V3,1,fragrances
OLENE100V3,2,fragrances/eaux-de-toilette
OLENE100V3,3,fragrances/tous-les-parfums
OLENE50V3,1,fragrances
OLENE50V3,2,fragrances/eaux-de-toilette
OLENE50V3,3,fragrances/tous-les-parfums
OMBBGEL,1,bath-body-care/all-bath-body-care
OMBBGEL,2,bath-body-care/best-sellers
OMBBGEL,3,bath-body-care/body-care
OMBBGEL,4,bath-body-care/gift-ideas-body
OMBBLOTION,1,bath-body-care/all-bath-body-care
OMBBLOTION,2,bath-body-care/best-sellers
OMBBLOTION,3,bath-body-care/body-care
OMBBLOTION,4,bath-body-care/gift-ideas-body
OX3,1,home
OX3,2,home/scented-candles
OX3,3,home/scented-candles/classic-scented-candles
REFREEDFO,1,home
REFREEDFO,2,home/diffusers
REFREEDFO,3,home/diffusers/home-fragrance-diffusers
REFREEDFO,4,home/diffusers/inserts
O4,1,home
O4,2,home/scented-candles
O4,3,home/scented-candles/classic-scented-candles
O4,4,new-and-trending/summer-scents
ORPHBLOTION,1,bath-body-care
ORPHBLOTION,2,bath-body-care/all-bath-body-care
ORPHBLOTION,3,bath-body-care/best-sellers
ORPHBLOTION,4,bath-body-care/body-care
ORPHBLOTION,5,fragrances/cented-body-care
ORPHBLOTION,6,fragrances/collections/orpheon
ORPHBLOTION,7,fragrances/tous-les-parfums
ORPHBGELV1,1,bath-body-care
ORPHBGELV1,2,bath-body-care/all-bath-body-care
ORPHBGELV1,3,bath-body-care/body-care
ORPHBGELV1,4,fragrances/cented-body-care
ORPHBGELV1,5,fragrances/collections/orpheon
ORPHBGELV1,6,fragrances/tous-les-parfums
LARGEEDPOR,1,fragrances
LARGEEDPOR,2,fragrances/collections/orpheon
