sku,sort_order,category_path
LARGEEDPOR,3,fragrances/eaux-de-parfum
ORPHP75C,1,fragrances
ORPHP75C,2,fragrances/best-sellers-fragrances
ORPHP75C,3,fragrances/collections/orpheon
ORPHP75C,4,fragrances/eaux-de-parfum
ORPHP75C,5,fragrances/tous-les-parfums
ORPHEDT100,1,fragrances
ORPHEDT100,2,fragrances/best-sellers-fragrances
ORPHEDT100,3,fragrances/collections/orpheon
ORPHEDT100,4,fragrances/eaux-de-parfum
ORPHEDT100,5,fragrances/eaux-de-toilette
ORPHEDT100,6,fragrances/tous-les-parfums
SOLIDEORPH,1,fragrances
SOLIDEORPH,2,fragrances/collections/orpheon
SOLIDEORPH,3,fragrances/solid-perfumes
SOLIDEORPH,4,fragrances/tous-les-parfums
RSOLIDEORPH,1,fragrances
RSOLIDEORPH,2,fragrances/collections/orpheon
RSOLIDEORPH,3,fragrances/solid-perfumes
RSOLIDEORPH,4,fragrances/tous-les-parfums
ORPHHCREAM,1,bath-body-care
ORPHHCREAM,2,bath-body-care/all-bath-body-care
ORPHHCREAM,3,bath-body-care/gift-ideas-body
ORPHHCREAM,4,bath-body-care/hand-care
ORPHHCREAM,5,fragrances/cented-body-care
ORPHHCREAM,6,fragrances/collections/eau-rose
ORPHHCREAM,7,fragrances/tous-les-parfums
ORPHHMIST,1,bath-body-care/all-bath-body-care
ORPHHMIST,2,fragrances
ORPHHMIST,3,fragrances/collections/orpheon
ORPHHMIST,4,fragrances/hair-mists
ORPHHMIST,5,fragrances/tous-les-parfums
ORTIE190,1,home
ORTIE190,2,home/gift-ideas-home
ORTIE190,3,home/scented-candles
ORTIE190,4,home/scented-candles/classic-scented-candles
ORTIE190,5,new-and-trending/summer-scents
OU2,1,home
OU2,2,home/scented-candles
OU2,3,home/scented-candles/classic-scented-candles
OUDP75CV1,1,fragrances
OUDP75CV1,2,fragrances/eaux-de-parfum
OUDP75CV1,3,fragrances/tous-les-parfums
OY2,1,home
OY2,2,home/scented-candles
OY2,3,home/scented-candles/classic-scented-candles
OY2,4,new-and-trending/summer-scents
OYEDO100V3,1,fragrances
OYEDO100V3,2,fragrances/eaux-de-toilette
OYEDO100V3,3,fragrances/tous-les-parfums
P34BV1,1,home
P34BV1,2,home/best-sellers-home
P34BV1,3,home/collections/34-collection
P34BV1,4,home/diffusers
P34BV1,5,home/diffusers/wax-ovals
DECO01499,1,decoration
DECO01499,2,decoration/objects
DECO01499,3,decoration/ornaments
DECO01499,4,decoration/see-all
DECO01499,5,decoration/tray
DECO01500,1,decoration
DECO01500,2,decoration/objects
DECO01500,3,decoration/ornaments
DECO01500,4,decoration/see-all
DECO01500,5,decoration/tray
DECO01578,1,decoration
DECO01578,2,decoration/objects
DECO01578,3,decoration/ornaments
DECO01578,4,decoration/see-all
DECO01578,5,decoration/tray
PAPBGELV1,1,bath-body-care/body-care
PAPBGELV1,2,fragrances/cented-body-care
PAPBGELV1,3,fragrances/collections/papier
PAPBGELV1,4,new-and-trending
PAPIERHMIST,1,fragrances/collections/papier
PAPIERHMIST,2,fragrances/hair-mists
PAPIERHMIST,3,new-and-trending
ROSHMISTV1,1,fragrances
ROSHMISTV1,2,fragrances/collections/eau-rose
ROSHMISTV1,3,fragrances/gift-ideas-fragrances
ROSHMISTV1,4,fragrances/hair-mists
ROSHMISTV1,5,fragrances/tous-les-parfums
DECO01410,1,decoration/stationery
DECO01410,2,new-and-trending
DECO01417,1,decoration/stationery
DECO01417,2,new-and-trending
CP70VV1,1,home
CP70VV1,2,home/scented-candles
CP70VV1,3,home/scented-candles/small-scented-candles
CP70VV1,4,new-and-trending/summer-scents
MI70VV1,1,home
MI70VV1,2,home/collections/mimosa
MI70VV1,3,home/scented-candles
MI70VV1,4,home/scented-candles/small-scented-candles
MI70VV1,5,new-and-trending/summer-scents
PHILOHMIST,1,fragrances/collections/philosykos
PHIBGELV1,1,bath-body-care
PHIBGELV1,2,bath-body-care/all-bath-body-care
PHIBGELV1,3,bath-body-care/body-care
PHIBGELV1,4,bath-body-care/summer-rituals
PHIBGELV1,5,fragrances/cented-body-care
PHIBGELV1,6,fragrances/collections/philosykos
PHIBGELV1,7,fragrances/tous-les-parfums
PHILOP75CV1,1,fragrances
PHILOP75CV1,2,fragrances/collections/philosykos
PHILOP75CV1,3,fragrances/eaux-de-parfum
PHILOP75CV1,4,fragrances/tous-les-parfums
PHIBLOTIONV1,1,bath-body-care
PHIBLOTIONV1,2,bath-body-care/all-bath-body-care
PHIBLOTIONV1,3,bath-body-care/best-sellers
PHIBLOTIONV1,4,bath-body-care/body-care
PHIBLOTIONV1,5,bath-body-care/summer-rituals
PHIBLOTIONV1,6,fragrances/cented-body-care
PHIBLOTIONV1,7,fragrances/collections/philosykos
PHIBLOTIONV1,8,fragrances/tous-les-parfums
CHOLDER2,1,decoration
CHOLDER2,2,decoration/candle-holders
CHOLDER2,3,decoration/candles-and-accessories
CHOLDER2,4,decoration/objects
CHOLDER2,5,decoration/see-all
CHOLDER2,6,home/accessories
CHOLDER2,7,new-and-trending/summer-scents
DECO01573,1,decoration
DECO01573,2,decoration/dressing
DECO01573,3,decoration/objects
DECO01573,4,decoration/see-all
DECO01570,1,decoration
DECO01570,2,decoration/dressing
DECO01570,3,decoration/objects
DECO01570,4,decoration/see-all
DECO01575,1,decoration
DECO01575,2,decoration/dressing
DECO01575,3,decoration/objects
DECO01575,4,decoration/see-all
DECO01572,1,decoration
DECO01572,2,decoration/dressing
DECO01572,3,decoration/objects
DECO01572,4,decoration/see-all
DECO01574,1,decoration
DECO01574,2,decoration/dressing
DECO01574,3,decoration/objects
DECO01574,4,decoration/see-all
DECO01571,1,decoration
DECO01571,2,decoration/dressing
DECO01571,3,decoration/objects
DECO01571,4,decoration/see-all
PREM06100,1,fragrances
PREM06100,2,fragrances/best-sellers-fragrances
PREM06100,3,fragrances/eaux-de-ledd
PREM06100,4,fragrances/eaux-de-parfum
DECO01388,1,decoration
DECO01388,2,decoration/best-seller-deco
DECO01388,3,decoration/candles-and-accessories
DECO01388,4,decoration/lids-and-snuffers
DECO01388,5,decoration/objects
DECO01388,6,decoration/see-all
DECO01388,7,home/accessories
CO2,1,home
CO2,2,home/scented-candles
CO2,3,home/scented-candles/classic-scented-candles
DRGCERAMREFIL,1,home
DRGCERAMREFIL,2,home/collections/la-droguerie-collection
DRGCERAMREFIL,3,home/diffusers
DRGCERAMREFIL,4,home/diffusers/inserts
DRGCERAMREFIL,5,home/diffusers/la-droguerie
DRGCERAMREFIL,6,home/gift-ideas-home
RDRGDISHSOAP,1,home
RDRGDISHSOAP,2,home/collections/la-droguerie-collection
RDRGDISHSOAP,3,home/diffusers
RDRGDISHSOAP,4,home/diffusers/inserts
RDRGDISHSOAP,5,home/diffusers/la-droguerie
RDRGDISHSOAP,6,home/gift-ideas-home
RHANDSCRUB1,1,bath-body-care
RHANDSCRUB1,2,bath-body-care/all-bath-body-care
RHANDSCRUB1,3,bath-body-care/hand-care
RHANDSCRUB1,4,bath-body-care/refills
DECO01405,1,decoration/stationery
DECO01405,2,new-and-trending
RDRGMULTICLE,1,home
RDRGMULTICLE,2,home/collections/la-droguerie-collection
RDRGMULTICLE,3,home/diffusers
RDRGMULTICLE,4,home/diffusers/inserts
RDRGMULTICLE,5,home/diffusers/la-droguerie
RDRGMULTICLE,6,home/gift-ideas-home
RHANDSOAP1,1,bath-body-care
RHANDSOAP1,2,bath-body-care/all-bath-body-care
RHANDSOAP1,3,bath-body-care/hand-care
RHANDSOAP1,4,bath-body-care/refills
RHANDLOTION1,1,bath-body-care
RHANDLOTION1,2,bath-body-care/all-bath-body-care
RHANDLOTION1,3,bath-body-care/hand-care
RHANDLOTION1,4,bath-body-care/refills
REFREED34B2L,1,home/diffusers/home-fragrance-diffusers
REFREEDAB2L,1,home/diffusers/home-fragrance-diffusers
REFREEDAMB,1,home/diffusers/home-fragrance-diffusers
REFREEDB2L,1,home/diffusers/home-fragrance-diffusers
RHUBA190,1,home
RHUBA190,2,home/gift-ideas-home
RHUBA190,3,home/scented-candles
RHUBA190,4,home/scented-candles/classic-scented-candles
RHUBA190,5,new-and-trending/summer-scents
DECO01387,1,decoration
DECO01387,2,decoration/best-seller-deco
DECO01387,3,decoration/candle-holders
DECO01387,4,decoration/candles-and-accessories
DECO01387,5,decoration/objects
DECO01387,6,decoration/see-all
DECO00785,1,decoration
DECO00785,2,decoration/objects
DECO00785,3,decoration/ornaments
DECO00785,4,decoration/see-all
DECO00785,5,decoration/tray
CREMECORPS1,1,bath-body-care
CREMECORPS1,2,bath-body-care/all-bath-body-care
CREMECORPS1,3,bath-body-care/best-sellers
CREMECORPS1,4,bath-body-care/body-care
ROSBGEL,1,bath-body-care
ROSBGEL,2,bath-body-care/all-bath-body-care
ROSBGEL,3,bath-body-care/best-sellers
ROSBGEL,4,bath-body-care/body-care
ROSBGEL,5,new-and-trending
GR2,1,home
GR2,2,home/scented-candles
GR2,3,home/scented-candles/classic-scented-candles
ROSEROC100,1,fragrances/collections/ledd
ROSEROC100,2,fragrances/eaux-de-ledd
ROSEROC100,3,fragrances/eaux-de-parfum
ROSEROC100,4,fragrances/tous-les-parfums
ROSEROC100,5,new-and-trending
RO600,1,home
RO600,2,home/collections/rose
RO600,3,home/scented-candles
RO600,4,home/scented-candles/colored-scented-candles
RO3,1,home
RO3,2,home/best-sellers-home
RO3,3,home/collections/rose
RO3,4,home/scented-candles
RO3,5,home/scented-candles/classic-scented-candles
RO1500,1,home/scented-candles/extra-large-scented-candles
RO1500,2,new-and-trending/summer-scents
CNREFREEROV1,1,home
CNREFREEROV1,2,home/collections/rose
CNREFREEROV1,3,home/diffusers
CNREFREEROV1,4,home/diffusers/home-fragrance-diffusers
CNREFREEROV1,5,home/diffusers/inserts
HGRORCARB3,1,home
HGRORCARB3,2,home/collections/rose
HGRORCARB3,3,home/diffusers
HGRORCARB3,4,home/diffusers/hourglass-diffuser
HGRORCARB3,5,home/diffusers/inserts
CAPSRO,1,home
CAPSRO,2,home/collections/rose
CAPSRO,3,home/diffusers
CAPSRO,4,home/diffusers/diffuseurs-electriques
CAPSRO,5,home/diffusers/inserts
DECO01593,1,decoration
DECO01593,2,decoration/lids-and-snuffers
DECO01593,3,new-and-trending
VRO,1,home
VRO,2,home/collections/rose
VRO,3,home/diffusers
VRO,4,home/room-sprays
PRO,1,home
PRO,2,home/collections/rose
PRO,3,home/diffusers
PRO,4,home/diffusers/wax-ovals
RO70V,1,home
RO70V,2,home/collections/rose
RO70V,3,home/scented-candles
RO70V,4,home/scented-candles/small-scented-candles
RSOLIDEFDP,1,fragrances
RSOLIDEFDP,2,fragrances/solid-perfumes
SA3,1,home/scented-candles/classic-scented-candles
HG34BCARB3,1,home/collections/34-collection
HG34BCARB3,2,home/diffusers
HG34BCARB3,3,home/diffusers/hourglass-diffuser
HG34BRCARB3,1,home
HG34BRCARB3,2,home/collections/34-collection
HG34BRCARB3,3,home/diffusers
HG34BRCARB3,4,home/diffusers/hourglass-diffuser
HG34BRCARB3,5,home/diffusers/inserts
HGFICARB3,1,home/collections/figuier
HGFICARB3,2,home/diffusers
HGFICARB3,3,home/diffusers/hourglass-diffuser
HGFICARB3,4,new-and-trending/summer-scents
HGFOCARB3,1,home/collections/fleur-d-oranger
HGFOCARB3,2,home/diffusers
HGFOCARB3,3,home/diffusers/hourglass-diffuser
HGFOCARB3,4,new-and-trending/summer-scents
HGROCARB3,1,home/best-sellers-home
HGROCARB3,2,home/collections/rose
HGROCARB3,3,home/diffusers
HGROCARB3,4,home/diffusers/hourglass-diffuser
SATINOILV1,1,bath-body-care
SATINOILV1,2,bath-body-care/all-bath-body-care
SATINOILV1,3,bath-body-care/best-sellers
SATINOILV1,4,bath-body-care/body-care
SATINOILV1,5,bath-body-care/gift-ideas-body
S34BV1,1,bath-body-care
S34BV1,2,bath-body-care/all-bath-body-care
S34BV1,3,bath-body-care/body-care
S34BV1,4,fragrances/cented-body-care
S34BV1,5,fragrances/collections/34-boulevard-saint-germain
S34BV1,6,fragrances/tous-les-parfums
SESAM190,1,home
SESAM190,2,home/gift-ideas-home
SESAM190,3,home/scented-candles
SESAM190,4,home/scented-candles/classic-scented-candles
COFPARFPMINI,1,fragrances/collections/ledd
COFPARFPMINI,2,fragrances/eaux-de-ledd
COFPARFPMINI,3,fragrances/eaux-de-parfum
COFPARFPMINI,4,fragrances/tous-les-parfums
COFPARFPMINI,5,new-and-trending
COF3BG10,1,home
COF3BG10,2,home/gift-ideas-home
COF3BG10,3,home/scented-candles
SET5X35EL,1,home
SET5X35EL,2,home/gift-ideas-home
SET5X35EL,3,home/scented-candles
SET5X35EL,4,home/scented-candles/small-scented-candles
SET5X35EL,5,new-and-trending
DECO01383,1,decoration
DECO01383,2,decoration/candles-and-accessories
DECO01383,3,decoration/objects
DECO01383,4,decoration/see-all
DECO01383,5,decoration/stands
SHISO190,1,home
SHISO190,2,home/gift-ideas-home
SHISO190,3,home/scented-candles
SHISO190,4,home/scented-candles/classic-scented-candles
SHISO190,5,new-and-trending/summer-scents
DECO01373,1,decoration
DECO01373,2,decoration/dressing
DECO01373,3,decoration/objects
DECO01373,4,decoration/see-all
DECO00712,1,decoration
DECO00712,2,decoration/best-seller-deco
DECO00712,3,decoration/objects
DECO00712,4,decoration/ornaments
DECO00712,5,decoration/see-all
DECO00712,6,decoration/vases
BODYSCRUB3,1,bath-body-care
BODYSCRUB3,2,bath-body-care/all-bath-body-care
BODYSCRUB3,3,bath-body-care/best-sellers
BODYSCRUB3,4,bath-body-care/body-care
BODYSCRUB3,5,bath-body-care/summer-rituals
DECO01370,1,decoration
DECO01370,2,decoration/dressing
DECO01370,3,decoration/objects
DECO01370,4,decoration/see-all
DECO01370,5,decoration/tray
HANDSOAPG1,1,bath-body-care
HANDSOAPG1,2,bath-body-care/all-bath-body-care
HANDSOAPG1,3,bath-body-care/best-sellers
HANDSOAPG1,4,bath-body-care/hand-care
SOLIDFLEUR,1,fragrances
SOLIDFLEUR,2,fragrances/solid-perfumes
SENSBLOT,1,bath-body-care/summer-rituals
SUM26CLDARCN,1,bath-body-care/summer-rituals
SUM26CLDARCN,2,fragrances
SUM26CLDARCN,3,fragrances/best-sellers-fragrances
SUM26CLDARCN,4,fragrances/tous-les-parfums
SUM26CLDARCN,5,new-and-trending
SUM26CLDARCN,6,new-and-trending/summer-scents
SUM26CLDARCN,7,new-and-trending/summer2026
DECO01407,1,decoration/stationery
DECO01407,2,new-and-trending
TAMDAOP75CV1,1,fragrances
TAMDAOP75CV1,2,fragrances/best-sellers-fragrances
TAMDAOP75CV1,3,fragrances/collections/collections-tam-dao
TAMDAOP75CV1,4,fragrances/eaux-de-parfum
TAMDAOP75CV1,5,fragrances/tous-les-parfums
TAMDAO100V2,1,fragrances
TAMDAO100V2,2,fragrances/collections/collections-tam-dao
TAMDAO100V2,3,fragrances/eaux-de-toilette
TAMDAO100V2,4,fragrances/tous-les-parfums
RPCA001,1,home
RPCA001,2,home/gift-ideas-home
RPCA001,3,home/scented-candles
RPCA001,4,home/scented-candles/valley-of-time-scented-candles
PCA001,1,home
PCA001,2,home/gift-ideas-home
PCA001,3,home/scented-candles
PCA001,4,home/scented-candles/valley-of-time-scented-candles
TEMPOP75CV1,1,fragrances
TEMPOP75CV1,2,fragrances/eaux-de-parfum
TEMPOP75CV1,3,fragrances/tous-les-parfums
RPCA002,1,home
RPCA002,2,home/gift-ideas-home
RPCA002,3,home/scented-candles
RPCA002,4,home/scented-candles/valley-of-time-scented-candles
PCA002,1,home
PCA002,2,home/gift-ideas-home
PCA002,3,home/scented-candles
PCA002,4,home/scented-candles/valley-of-time-scented-candles
T3,1,home
T3,2,home/scented-candles
T3,3,home/scented-candles/classic-scented-candles
DECO01190,1,decoration
DECO01190,2,decoration/candles-and-accessories
DECO01190,3,decoration/objects
DECO01190,4,decoration/ornaments
DECO01190,5,decoration/see-all
DECO01587,1,decoration
DECO01587,2,decoration/ornaments
DECO01587,3,decoration/vases
DECO01587,4,new-and-trending
DECO01385,1,decoration
DECO01385,2,decoration/best-seller-deco
DECO01385,3,decoration/candle-holders
DECO01385,4,decoration/candles-and-accessories
DECO01385,5,decoration/objects
DECO01385,6,decoration/see-all
DECO01385,7,home/accessories
DECO01385,8,new-and-trending/summer-scents
TBR3,1,home
TBR3,2,home/collections/tubereuse
TBR3,3,home/scented-candles
TBR3,4,home/scented-candles/medium-scented-candles
TB600,1,home
TB600,2,home/collections/tubereuse
TB600,3,home/scented-candles
TB600,4,home/scented-candles/colored-scented-candles
TB2,1,home
TB2,2,home/best-sellers-home
TB2,3,home/collections/tubereuse
TB2,4,home/scented-candles
TB2,5,home/scented-candles/classic-scented-candles
REFREEDTB,1,home
REFREEDTB,2,home/collections/tubereuse
REFREEDTB,3,home/diffusers
REFREEDTB,4,home/diffusers/home-fragrance-diffusers
REFREEDTB,5,home/diffusers/inserts
HGTBRCARB,1,home
HGTBRCARB,2,home/collections/tubereuse
HGTBRCARB,3,home/diffusers
HGTBRCARB,4,home/diffusers/hourglass-diffuser
HGTBRCARB,5,home/diffusers/inserts
HGTBCARB,1,home/collections/tubereuse
HGTBCARB,2,home/diffusers
HGTBCARB,3,home/diffusers/hourglass-diffuser
CAPSTB,1,home
CAPSTB,2,home/collections/tubereuse
CAPSTB,3,home/diffusers
CAPSTB,4,home/diffusers/diffuseurs-electriques
CAPSTB,5,home/diffusers/inserts
TB1500,1,home
TB1500,2,home/collections/tubereuse
TB1500,3,home/diffusers
TB1500,4,home/scented-candles/extra-large-scented-candles
TB1500,5,new-and-trending/summer-scents
VTB,1,home
VTB,2,home/collections/tubereuse
VTB,3,home/diffusers
VTB,4,home/room-sprays
TB70V,1,home
TB70V,2,home/collections/tubereuse
TB70V,3,home/scented-candles
TB70V,4,home/scented-candles/small-scented-candles
DECO01372,1,decoration
DECO01372,2,decoration/dressing
DECO01372,3,decoration/objects
DECO01372,4,decoration/see-all
ELECTRICDIF,1,home
ELECTRICDIF,2,home/diffusers
ELECTRICDIF,3,home/diffusers/diffuseurs-electriques
VMIV1,1,home
VMIV1,2,home/collections/mimosa
VMIV1,3,home/diffusers
VMIV1,4,home/room-sprays
HANDLOTIONG,1,bath-body-care
HANDLOTIONG,2,bath-body-care/all-bath-body-care
HANDLOTIONG,3,bath-body-care/best-sellers
HANDLOTIONG,4,bath-body-care/hand-care
V70V,1,home
V70V,2,home/scented-candles
V70V,3,home/scented-candles/small-scented-candles
V70V,4,new-and-trending/summer-scents
VY3,1,home
VY3,2,home/scented-candles
VY3,3,home/scented-candles/classic-scented-candles
VETYP75CV1,1,fragrances
VETYP75CV1,2,fragrances/eaux-de-parfum
VETYP75CV1,3,fragrances/tous-les-parfums
DECO01594,1,decoration
DECO01594,2,decoration/lids-and-snuffers
DECO01594,3,new-and-trending
VL2,1,home
VL2,2,home/scented-candles
VL2,3,home/scented-candles/classic-scented-candles
VL2,4,new-and-trending/summer-scents
DECO01188,1,decoration
DECO01188,2,decoration/candle-holders
DECO01188,3,decoration/candles-and-accessories
DECO01188,4,decoration/objects
DECO01188,5,decoration/see-all
DECO01188,6,home/accessories
DECO01377,1,decoration
DECO01377,2,decoration/candle-holders
DECO01377,3,decoration/candles-and-accessories
DECO01377,4,decoration/objects
DECO01377,5,decoration/see-all
DECO01377,6,home/accessories
